__entrypoint_func_ted_400000 = 0x400000;
D_004071E4 = 0x4071E4;
D_004071C0 = 0x4071C0;
D_00407224 = 0x407224;
D_00407230 = 0x407230;
D_00407288 = 0x407288;
D_0040728C = 0x40728C;
D_00407290 = 0x407290;
D_00407294 = 0x407294;
D_00407298 = 0x407298;
D_0040729C = 0x40729C;
D_004072A0 = 0x4072A0;
D_004072A0 = 0x4072A0;
D_004072A4 = 0x4072A4;
D_0040728C = 0x40728C;
D_00407294 = 0x407294;
D_00407290 = 0x407290;
D_00407298 = 0x407298;
D_0040729C = 0x40729C;
D_004071B8 = 0x4071B8;
D_0040728C = 0x40728C;
D_00407288 = 0x407288;
D_00407294 = 0x407294;
D_00407290 = 0x407290;
D_0040729C = 0x40729C;
D_00407298 = 0x407298;
D_004072A4 = 0x4072A4;
D_004072A0 = 0x4072A0;
D_004071B8 = 0x4071B8;
D_0040722C = 0x40722C;
D_00407224 = 0x407224;
D_004071E4 = 0x4071E4;
D_00407228 = 0x407228;
D_004071CC = 0x4071CC;
D_004071CC = 0x4071CC;
D_004071D0 = 0x4071D0;
D_004071D0 = 0x4071D0;
D_004071CC = 0x4071CC;
D_004071D0 = 0x4071D0;
D_004071D0 = 0x4071D0;
D_004071CC = 0x4071CC;
D_004071D0 = 0x4071D0;
D_004071C0 = 0x4071C0;
D_004071C4 = 0x4071C4;
D_004071C8 = 0x4071C8;
D_004071C0 = 0x4071C0;
D_004071E4 = 0x4071E4;
D_00407228 = 0x407228;
D_00407228 = 0x407228;
D_00407230 = 0x407230;
D_00407230 = 0x407230;
D_004071C0 = 0x4071C0;
D_00407234 = 0x407234;
D_004071D8 = 0x4071D8;
D_004071D8 = 0x4071D8;
D_004071DC = 0x4071DC;
D_004071DC = 0x4071DC;
D_004071D8 = 0x4071D8;
D_004071DC = 0x4071DC;
D_004071DC = 0x4071DC;
D_004071C0 = 0x4071C0;
D_004071C4 = 0x4071C4;
D_004071C8 = 0x4071C8;
D_00407230 = 0x407230;
D_004071CC = 0x4071CC;
D_004071D0 = 0x4071D0;
D_004071CC = 0x4071CC;
D_004071D8 = 0x4071D8;
D_004071D0 = 0x4071D0;
D_004071DC = 0x4071DC;
D_004071E4 = 0x4071E4;
D_004071B8 = 0x4071B8;
D_004071C0 = 0x4071C0;
D_00406E00 = 0x406E00;
D_00406E20 = 0x406E20;
D_00406E40 = 0x406E40;
D_00407288 = 0x407288;
D_00407244 = 0x407244;
D_004071C0 = 0x4071C0;
D_004070F4 = 0x4070F4;
D_00407288 = 0x407288;
D_00407290 = 0x407290;
D_00407290 = 0x407290;
D_00407290 = 0x407290;
D_00407298 = 0x407298;
D_004072A0 = 0x4072A0;
D_00407228 = 0x407228;
D_00407228 = 0x407228;
D_00407228 = 0x407228;
D_004071C0 = 0x4071C0;
D_00407240 = 0x407240;
D_00407288 = 0x407288;
D_00407290 = 0x407290;
D_00407290 = 0x407290;
D_00407290 = 0x407290;
D_00407298 = 0x407298;
D_004072A0 = 0x4072A0;
D_004072A8 = 0x4072A8;
D_00406E60 = 0x406E60;
D_004072A8 = 0x4072A8;
D_004072AC = 0x4072AC;
D_004072A8 = 0x4072A8;
D_004072B0 = 0x4072B0;
D_004072A8 = 0x4072A8;
D_00407240 = 0x407240;
D_00407114 = 0x407114;
D_004072AC = 0x4072AC;
D_00406E6C = 0x406E6C;
D_004072AC = 0x4072AC;
D_00406E74 = 0x406E74;
D_004072AC = 0x4072AC;
D_0040722C = 0x40722C;
D_0040722C = 0x40722C;
D_00406E7C = 0x406E7C;
D_0040722C = 0x40722C;
D_00406E84 = 0x406E84;
D_004072AC = 0x4072AC;
D_0040722C = 0x40722C;
D_004072B8 = 0x4072B8;
D_004072B8 = 0x4072B8;
D_00407240 = 0x407240;
D_00407240 = 0x407240;
D_004072B8 = 0x4072B8;
D_004072B8 = 0x4072B8;
D_00406E8C = 0x406E8C;
D_004072B8 = 0x4072B8;
D_004072B8 = 0x4072B8;
D_004072B8 = 0x4072B8;
D_00407240 = 0x407240;
D_00407240 = 0x407240;
D_004072B8 = 0x4072B8;
D_004072B8 = 0x4072B8;
D_00406E94 = 0x406E94;
D_004072B8 = 0x4072B8;
D_00406E9C = 0x406E9C;
D_004072AC = 0x4072AC;
D_004072B4 = 0x4072B4;
D_004072B4 = 0x4072B4;
D_00407248 = 0x407248;
D_00407244 = 0x407244;
D_00407244 = 0x407244;
D_004072B4 = 0x4072B4;
D_004072B4 = 0x4072B4;
D_00406EA4 = 0x406EA4;
D_004072B4 = 0x4072B4;
D_00406EAC = 0x406EAC;
D_004072AC = 0x4072AC;
D_00406EB4 = 0x406EB4;
D_004072AC = 0x4072AC;
D_004072B0 = 0x4072B0;
D_0040722C = 0x40722C;
D_004072B0 = 0x4072B0;
D_00406EBC = 0x406EBC;
D_00406EC4 = 0x406EC4;
D_004072B0 = 0x4072B0;
D_00406EC8 = 0x406EC8;
D_004072B0 = 0x4072B0;
D_00406ED0 = 0x406ED0;
D_004072B0 = 0x4072B0;
D_00407254 = 0x407254;
D_00407254 = 0x407254;
D_00406ED4 = 0x406ED4;
D_00406ED8 = 0x406ED8;
D_004072B0 = 0x4072B0;
D_00407258 = 0x407258;
D_00407258 = 0x407258;
D_00406EE0 = 0x406EE0;
D_00406EE8 = 0x406EE8;
D_004072B0 = 0x4072B0;
D_0040725C = 0x40725C;
D_0040725C = 0x40725C;
D_00406EF0 = 0x406EF0;
D_00406EF8 = 0x406EF8;
D_004072B0 = 0x4072B0;
D_00407260 = 0x407260;
D_00407260 = 0x407260;
D_00406EFC = 0x406EFC;
D_00406F00 = 0x406F00;
D_004072B0 = 0x4072B0;
D_00407250 = 0x407250;
D_00407250 = 0x407250;
D_00406F08 = 0x406F08;
D_00406F14 = 0x406F14;
D_004072B0 = 0x4072B0;
D_00407264 = 0x407264;
D_00407264 = 0x407264;
D_00406F18 = 0x406F18;
D_00406F1C = 0x406F1C;
D_004072B0 = 0x4072B0;
D_00407268 = 0x407268;
D_00407268 = 0x407268;
D_00406F20 = 0x406F20;
D_00406F24 = 0x406F24;
D_004072B0 = 0x4072B0;
D_0040726C = 0x40726C;
D_0040726C = 0x40726C;
D_00406F28 = 0x406F28;
D_004072B0 = 0x4072B0;
D_00406F2C = 0x406F2C;
D_004072B0 = 0x4072B0;
D_00406F34 = 0x406F34;
D_004072B0 = 0x4072B0;
D_00406F38 = 0x406F38;
D_004072B0 = 0x4072B0;
D_00406F40 = 0x406F40;
D_004072B0 = 0x4072B0;
D_00406F48 = 0x406F48;
D_004072B0 = 0x4072B0;
