__entrypoint_func_uvcont_rom_400000 = 0x400000;
D_00401ADC = 0x401ADC;
D_00401AD8 = 0x401AD8;
D_00401AE4 = 0x401AE4;
D_00401AE0 = 0x401AE0;
D_004018A0 = 0x4018A0;
D_00401B10 = 0x401B10;
D_00401ADC = 0x401ADC;
D_00401AE0 = 0x401AE0;
D_00401900 = 0x401900;
D_00401880 = 0x401880;
D_00401880 = 0x401880;
D_00401AD8 = 0x401AD8;
D_00401880 = 0x401880;
D_00401AD8 = 0x401AD8;
D_00401B10 = 0x401B10;
D_004018A0 = 0x4018A0;
D_00401B04 = 0x401B04;
D_00401AE4 = 0x401AE4;
D_00401AE8 = 0x401AE8;
D_00401AE8 = 0x401AE8;
D_00401B10 = 0x401B10;
D_00401B10 = 0x401B10;
D_00401B10 = 0x401B10;
D_00401B10 = 0x401B10;
D_00401AE4 = 0x401AE4;
D_004018A4 = 0x4018A4;
D_004018B0 = 0x4018B0;
D_004018B0 = 0x4018B0;
D_004018A0 = 0x4018A0;
D_004018A0 = 0x4018A0;
D_004018A0 = 0x4018A0;
D_004018A0 = 0x4018A0;
D_004018A0 = 0x4018A0;
D_004018B6 = 0x4018B6;
D_00401B04 = 0x401B04;
D_00401AE8 = 0x401AE8;
D_00401884 = 0x401884;
D_00401885 = 0x401885;
D_00401886 = 0x401886;
D_00401892 = 0x401892;
D_003F1850 = 0x3F1850;
D_004018A0 = 0x4018A0;
D_004018A0 = 0x4018A0;
D_00401AD8 = 0x401AD8;
D_00401900 = 0x401900;
D_00401900 = 0x401900;
D_004018A0 = 0x4018A0;
D_00401AD8 = 0x401AD8;
D_004018A0 = 0x4018A0;
D_00401ADC = 0x401ADC;
D_00401918 = 0x401918;
D_00401ADC = 0x401ADC;
D_00401B08 = 0x401B08;
D_00401B0C = 0x401B0C;
D_004018B6 = 0x4018B6;
D_00401AB8 = 0x401AB8;
D_00401918 = 0x401918;
D_00401AB8 = 0x401AB8;
D_00401AC6 = 0x401AC6;
D_00401AC2 = 0x401AC2;
D_00401AF0 = 0x401AF0;
D_00401B00 = 0x401B00;
D_00401918 = 0x401918;
D_00401B08 = 0x401B08;
D_00401B0C = 0x401B0C;
D_00401AF0 = 0x401AF0;
D_00401B00 = 0x401B00;
D_00401AF0 = 0x401AF0;
D_00401B00 = 0x401B00;
D_00401918 = 0x401918;
D_00401B08 = 0x401B08;
D_00401B0C = 0x401B0C;
D_00401AF0 = 0x401AF0;
D_00401B00 = 0x401B00;
D_00401918 = 0x401918;
D_00401918 = 0x401918;
D_00401918 = 0x401918;
D_00401918 = 0x401918;
D_00401AB8 = 0x401AB8;
D_00401918 = 0x401918;
D_00401AC6 = 0x401AC6;
D_00401AC2 = 0x401AC2;
D_00401ADC = 0x401ADC;
D_00401ADC = 0x401ADC;
D_00401AE0 = 0x401AE0;
D_00401AD8 = 0x401AD8;
D_00401ADC = 0x401ADC;
D_00401918 = 0x401918;
D_00401850 = 0x401850;
D_004018B6 = 0x4018B6;
D_004018B6 = 0x4018B6;
D_004018B6 = 0x4018B6;
D_004018B6 = 0x4018B6;
D_004018B6 = 0x4018B6;
D_004018B6 = 0x4018B6;
D_004018A0 = 0x4018A0;
D_00401918 = 0x401918;
D_004018B6 = 0x4018B6;
D_00401918 = 0x401918;
D_004018B6 = 0x4018B6;
D_00401ADC = 0x401ADC;
D_00401918 = 0x401918;
D_00401ADC = 0x401ADC;
D_004018A0 = 0x4018A0;
D_00401ADC = 0x401ADC;
D_00401918 = 0x401918;
