__entrypoint_func_uvgfxmgr_rom_400000 = 0x400000;
D_00402410 = 0x402410;
D_004022C4 = 0x4022C4;
D_004022C0 = 0x4022C0;
D_00402430 = 0x402430;
D_00402458 = 0x402458;
D_0040244C = 0x40244C;
D_00402442 = 0x402442;
D_00402444 = 0x402444;
D_00402446 = 0x402446;
D_00402448 = 0x402448;
D_0040242C = 0x40242C;
D_00402440 = 0x402440;
D_00402442 = 0x402442;
D_00402442 = 0x402442;
D_00402444 = 0x402444;
D_00402444 = 0x402444;
D_00402446 = 0x402446;
D_00402446 = 0x402446;
D_00402448 = 0x402448;
D_00402448 = 0x402448;
D_0040242C = 0x40242C;
D_0040242C = 0x40242C;
D_00402440 = 0x402440;
D_00402440 = 0x402440;
D_0040244C = 0x40244C;
D_0040244C = 0x40244C;
D_0040244C = 0x40244C;
D_0040242C = 0x40242C;
D_00402430 = 0x402430;
D_00402458 = 0x402458;
D_00402460 = 0x402460;
D_00402458 = 0x402458;
D_00402430 = 0x402430;
D_00402442 = 0x402442;
D_00402444 = 0x402444;
D_00402440 = 0x402440;
D_00402260 = 0x402260;
D_00402442 = 0x402442;
D_00402444 = 0x402444;
D_00402458 = 0x402458;
D_00402460 = 0x402460;
D_00402628 = 0x402628;
D_00402446 = 0x402446;
D_00402620 = 0x402620;
D_00402448 = 0x402448;
D_00402420 = 0x402420;
D_00402462 = 0x402462;
D_00402470 = 0x402470;
D_00402624 = 0x402624;
D_00402460 = 0x402460;
D_0040241C = 0x40241C;
D_00402488 = 0x402488;
D_00402484 = 0x402484;
D_00402478 = 0x402478;
D_004025B8 = 0x4025B8;
D_00402590 = 0x402590;
D_004025F8 = 0x4025F8;
D_004025D0 = 0x4025D0;
D_00402610 = 0x402610;
D_00402410 = 0x402410;
D_00402414 = 0x402414;
D_00402414 = 0x402414;
D_00402418 = 0x402418;
D_00402434 = 0x402434;
D_00402442 = 0x402442;
D_00402444 = 0x402444;
D_00402434 = 0x402434;
D_00402466 = 0x402466;
D_00402464 = 0x402464;
D_00402430 = 0x402430;
D_00402466 = 0x402466;
D_00402464 = 0x402464;
D_00402466 = 0x402466;
D_00402464 = 0x402464;
D_00402430 = 0x402430;
D_0040243C = 0x40243C;
D_00402264 = 0x402264;
D_00402620 = 0x402620;
D_00402628 = 0x402628;
D_00402624 = 0x402624;
D_00402628 = 0x402628;
D_00402478 = 0x402478;
D_00402464 = 0x402464;
D_00402430 = 0x402430;
D_0040261C = 0x40261C;
D_00402260 = 0x402260;
D_00402442 = 0x402442;
D_00402444 = 0x402444;
D_00402466 = 0x402466;
D_00402420 = 0x402420;
D_00402462 = 0x402462;
D_00402466 = 0x402466;
D_00402460 = 0x402460;
D_00402464 = 0x402464;
D_0040242C = 0x40242C;
D_0040241C = 0x40241C;
D_00402470 = 0x402470;
D_00402488 = 0x402488;
D_00402484 = 0x402484;
D_00402430 = 0x402430;
D_0040243C = 0x40243C;
D_00402458 = 0x402458;
D_0040241C = 0x40241C;
D_00402442 = 0x402442;
D_0040243C = 0x40243C;
D_0040241C = 0x40241C;
D_00402260 = 0x402260;
D_0040241C = 0x40241C;
D_00402450 = 0x402450;
D_00402620 = 0x402620;
D_00402628 = 0x402628;
D_0040241C = 0x40241C;
D_0040241C = 0x40241C;
D_00402620 = 0x402620;
D_00402624 = 0x402624;
D_0040261C = 0x40261C;
D_00402618 = 0x402618;
D_00402264 = 0x402264;
D_0040241C = 0x40241C;
D_00402468 = 0x402468;
D_00402462 = 0x402462;
D_00402458 = 0x402458;
D_00402488 = 0x402488;
D_00402264 = 0x402264;
D_00402260 = 0x402260;
D_00402466 = 0x402466;
D_00402430 = 0x402430;
D_004025B8 = 0x4025B8;
D_00402466 = 0x402466;
D_00402268 = 0x402268;
D_004022C4 = 0x4022C4;
D_004022C0 = 0x4022C0;
D_00402414 = 0x402414;
D_00402418 = 0x402418;
D_00402618 = 0x402618;
D_00402466 = 0x402466;
D_00402430 = 0x402430;
D_00402260 = 0x402260;
D_00402466 = 0x402466;
D_00402430 = 0x402430;
D_00402442 = 0x402442;
D_00402444 = 0x402444;
D_00402624 = 0x402624;
D_00402628 = 0x402628;
D_00402478 = 0x402478;
D_0040247C = 0x40247C;
D_0040247C = 0x40247C;
D_00402464 = 0x402464;
D_00402430 = 0x402430;
D_0040261C = 0x40261C;
D_00402260 = 0x402260;
D_00402442 = 0x402442;
D_00402444 = 0x402444;
D_00402466 = 0x402466;
D_00402420 = 0x402420;
D_00402462 = 0x402462;
D_00402460 = 0x402460;
D_00402466 = 0x402466;
D_00402464 = 0x402464;
D_0040242C = 0x40242C;
D_00402430 = 0x402430;
D_0040243C = 0x40243C;
D_00402458 = 0x402458;
D_0040241C = 0x40241C;
D_004025B8 = 0x4025B8;
D_00402478 = 0x402478;
D_00402470 = 0x402470;
