__entrypoint_func_uvcmidi_rom_400000 = 0x400000;
D_uvcmidi_rom_004011E8 = 0x4011E8;
sAudioSeqPlayerConfig = 0x4010C0;
D_uvcmidi_rom_004011F4 = 0x4011F4;
D_uvcmidi_rom_004011F0 = 0x4011F0;
sAudioSeqPlayerConfig = 0x4010C0;
sAudioSeqPlayerConfig = 0x4010C0;
D_uvcmidi_rom_004011F4 = 0x4011F4;
D_uvcmidi_rom_004011F0 = 0x4011F0;
D_uvcmidi_rom_004011F8 = 0x4011F8;
D_uvcmidi_rom_004011F4 = 0x4011F4;
D_uvcmidi_rom_004011F0 = 0x4011F0;
D_uvcmidi_rom_004011F4 = 0x4011F4;
D_uvcmidi_rom_004011F0 = 0x4011F0;
D_uvcmidi_rom_004010B0 = 0x4010B0;
sAudioSeqPlayerConfig = 0x4010C0;
D_uvcmidi_rom_004010B0 = 0x4010B0;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
D_uvcmidi_rom_004011EC = 0x4011EC;
D_uvcmidi_rom_004011FC = 0x4011FC;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
D_uvcmidi_rom_004011F8 = 0x4011F8;
D_uvcmidi_rom_004011F0 = 0x4011F0;
D_uvcmidi_rom_004011F8 = 0x4011F8;
sAudioBankFile = 0x4010E0;
sAudioSeqFile = 0x4010E4;
sAudioSequencesData = 0x4010E8;
D_uvcmidi_rom_004011F8 = 0x4011F8;
sAudioBankFile = 0x4010E0;
sAudioBankFile = 0x4010E0;
sAudioBank = 0x4010DC;
sAudioBankFile = 0x4010E0;
sAudioSeqPlayer = 0x401020;
sAudioSeqFile = 0x4010E4;
sAudioSeqFile = 0x4010E4;
sAudioSeqFile = 0x4010E4;
sAudioSequencesData = 0x4010E8;
sAudioSeqFile = 0x4010E4;
sAudioSeqPlayer = 0x401020;
sAudioSequencesData = 0x4010E8;
sAudioSeqFile = 0x4010E4;
sAudioCurrentSequence = 0x4010F0;
sAudioSequencesData = 0x4010E8;
sAudioSeqPlayer = 0x401020;
sAudioBank = 0x4010DC;
sAudioSeqPlayer = 0x401020;
sAudioCurrentSequence = 0x4010F0;
D_uvcmidi_rom_004011FC = 0x4011FC;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
D_uvcmidi_rom_00401000 = 0x401000;
sAudioCurrentSequence = 0x4010F0;
sAudioCurrentSequence = 0x4010F0;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
D_uvcmidi_rom_00401008 = 0x401008;
sAudioSeqPlayer = 0x401020;
D_uvcmidi_rom_00401010 = 0x401010;
sAudioCurrentSequence = 0x4010F0;
sAudioCurrentSequence = 0x4010F0;
sAudioSeqPlayer = 0x401020;
sAudioCurrentSequence = 0x4010F0;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
D_uvcmidi_rom_00401014 = 0x401014;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayer = 0x401020;
D_uvcmidi_rom_004011EC = 0x4011EC;
sAudioSeqPlayerConfig = 0x4010C0;
D_uvcmidi_rom_004011EC = 0x4011EC;
sAudioSeqPlayer = 0x401020;
sAudioSeqPlayerConfig = 0x4010C0;
sAudioSeqPlayer = 0x401020;
sAudioSeqFile = 0x4010E4;
D_uvcmidi_rom_00401030 = 0x401030;
