__entrypoint_func_uvaudiomgr_rom_40000c = 0x40000c;
D_uvaudiomgr_rom_0040571C = 0x40571C;
D_uvaudiomgr_rom_00405734 = 0x405734;
D_uvaudiomgr_rom_00405738 = 0x405738;
D_uvaudiomgr_rom_0040573C = 0x40573C;
D_uvaudiomgr_rom_00405740 = 0x405740;
D_uvaudiomgr_rom_00405714 = 0x405714;
D_uvaudiomgr_rom_00405718 = 0x405718;
D_uvaudiomgr_rom_0040571A = 0x40571A;
D_uvaudiomgr_rom_00405726 = 0x405726;
D_uvaudiomgr_rom_00405728 = 0x405728;
D_uvaudiomgr_rom_00405724 = 0x405724;
D_uvaudiomgr_rom_0040572C = 0x40572C;
D_uvaudiomgr_rom_00405730 = 0x405730;
D_uvaudiomgr_rom_00405732 = 0x405732;
D_uvaudiomgr_rom_0040571C = 0x40571C;
D_uvaudiomgr_rom_00405720 = 0x405720;
D_uvaudiomgr_rom_00405714 = 0x405714;
D_uvaudiomgr_rom_00405714 = 0x405714;
D_uvaudiomgr_rom_00405718 = 0x405718;
D_uvaudiomgr_rom_00405718 = 0x405718;
D_uvaudiomgr_rom_0040571A = 0x40571A;
D_uvaudiomgr_rom_0040571A = 0x40571A;
D_uvaudiomgr_rom_00405726 = 0x405726;
D_uvaudiomgr_rom_00405726 = 0x405726;
D_uvaudiomgr_rom_00405728 = 0x405728;
D_uvaudiomgr_rom_00405728 = 0x405728;
D_uvaudiomgr_rom_00405724 = 0x405724;
D_uvaudiomgr_rom_00405724 = 0x405724;
D_uvaudiomgr_rom_0040572C = 0x40572C;
D_uvaudiomgr_rom_0040572C = 0x40572C;
D_uvaudiomgr_rom_00405730 = 0x405730;
D_uvaudiomgr_rom_00405730 = 0x405730;
D_uvaudiomgr_rom_00405732 = 0x405732;
D_uvaudiomgr_rom_00405732 = 0x405732;
D_uvaudiomgr_rom_0040571C = 0x40571C;
D_uvaudiomgr_rom_00405720 = 0x405720;
D_uvaudiomgr_rom_00405720 = 0x405720;
D_uvaudiomgr_rom_0040571C = 0x40571C;
D_uvaudiomgr_rom_00405714 = 0x405714;
D_uvaudiomgr_rom_00405718 = 0x405718;
D_uvaudiomgr_rom_0040571A = 0x40571A;
D_uvaudiomgr_rom_004056CC = 0x4056CC;
D_uvaudiomgr_rom_00405726 = 0x405726;
D_uvaudiomgr_rom_00405724 = 0x405724;
D_uvaudiomgr_rom_0040577C = 0x40577C;
D_uvaudiomgr_rom_00405720 = 0x405720;
D_uvaudiomgr_rom_00405714 = 0x405714;
D_uvaudiomgr_rom_00405716 = 0x405716;
D_uvaudiomgr_rom_004056BC = 0x4056BC;
D_uvaudiomgr_rom_00405714 = 0x405714;
D_uvaudiomgr_rom_00405716 = 0x405716;
D_uvaudiomgr_rom_004056D0 = 0x4056D0;
D_uvaudiomgr_rom_00405716 = 0x405716;
D_uvaudiomgr_rom_00405716 = 0x405716;
D_uvaudiomgr_rom_004056F0 = 0x4056F0;
D_uvaudiomgr_rom_00405716 = 0x405716;
D_uvaudiomgr_rom_00405720 = 0x405720;
D_uvaudiomgr_rom_0040571C = 0x40571C;
D_uvaudiomgr_rom_00405748 = 0x405748;
D_uvaudiomgr_rom_00405720 = 0x405720;
D_uvaudiomgr_rom_0040571C = 0x40571C;
D_uvaudiomgr_rom_00405758 = 0x405758;
D_uvaudiomgr_rom_00405748 = 0x405748;
