__entrypoint_func_spray_400000 = 0x400000;
D_004010C8 = 0x4010C8;
D_00401768 = 0x401768;
D_004010C8 = 0x4010C8;
D_00401768 = 0x401768;
D_00401768 = 0x401768;
D_004010B0 = 0x4010B0;
D_00401768 = 0x401768;
D_00401768 = 0x401768;
D_00401050 = 0x401050;
D_004010B0 = 0x4010B0;
D_00401768 = 0x401768;
D_004010B0 = 0x4010B0;
D_00401054 = 0x401054;
D_00401058 = 0x401058;
D_0040105C = 0x40105C;
D_004010C8 = 0x4010C8;
D_00401768 = 0x401768;
D_00401070 = 0x401070;
D_00401060 = 0x401060;
D_00401064 = 0x401064;
