__entrypoint_func_uvlight_rom_400000 = 0x400000;
D_004016E4 = 0x4016E4;
D_004016F0 = 0x4016F0;
D_00401751 = 0x401751;
D_00401794 = 0x401794;
D_00401748 = 0x401748;
D_00401794 = 0x401794;
D_00401794 = 0x401794;
D_00401794 = 0x401794;
D_00401748 = 0x401748;
D_00401748 = 0x401748;
D_00401748 = 0x401748;
D_00401751 = 0x401751;
D_00401751 = 0x401751;
D_00401751 = 0x401751;
D_004017D0 = 0x4017D0;
D_004017CC = 0x4017CC;
D_004017D4 = 0x4017D4;
D_00401740 = 0x401740;
D_00401744 = 0x401744;
D_00401738 = 0x401738;
D_0040173C = 0x40173C;
D_00401758 = 0x401758;
D_0040179C = 0x40179C;
D_004017A0 = 0x4017A0;
D_004017C4 = 0x4017C4;
D_004017C8 = 0x4017C8;
D_00401750 = 0x401750;
D_00401752 = 0x401752;
D_00401753 = 0x401753;
D_00401754 = 0x401754;
D_004017D0 = 0x4017D0;
D_004017D4 = 0x4017D4;
D_004017D0 = 0x4017D0;
D_004017D4 = 0x4017D4;
D_00401738 = 0x401738;
D_00401740 = 0x401740;
D_0040173C = 0x40173C;
D_00401744 = 0x401744;
D_00401758 = 0x401758;
D_0040179C = 0x40179C;
D_004017A0 = 0x4017A0;
D_0040174C = 0x40174C;
D_00401798 = 0x401798;
D_00401760 = 0x401760;
D_00401754 = 0x401754;
D_00401738 = 0x401738;
D_0040173C = 0x40173C;
D_00401740 = 0x401740;
D_00401744 = 0x401744;
D_004017D0 = 0x4017D0;
D_004017D0 = 0x4017D0;
D_00401752 = 0x401752;
D_0040174C = 0x40174C;
D_00401740 = 0x401740;
D_00401748 = 0x401748;
D_0040174C = 0x40174C;
D_00401738 = 0x401738;
D_00401753 = 0x401753;
D_00401754 = 0x401754;
D_004017D0 = 0x4017D0;
D_00401728 = 0x401728;
D_00401720 = 0x401720;
D_00401753 = 0x401753;
D_00401754 = 0x401754;
D_004016E0 = 0x4016E0;
D_00401794 = 0x401794;
D_0040174C = 0x40174C;
D_00401752 = 0x401752;
D_00401752 = 0x401752;
D_00401754 = 0x401754;
D_00401798 = 0x401798;
D_00401753 = 0x401753;
D_00401760 = 0x401760;
D_00401753 = 0x401753;
D_00401754 = 0x401754;
D_0040174C = 0x40174C;
D_00401751 = 0x401751;
D_004017A0 = 0x4017A0;
D_00401760 = 0x401760;
D_004017C8 = 0x4017C8;
D_00401760 = 0x401760;
D_00401753 = 0x401753;
D_00401754 = 0x401754;
D_0040174C = 0x40174C;
D_0040179C = 0x40179C;
D_004017C4 = 0x4017C4;
D_0040178C = 0x40178C;
D_00401784 = 0x401784;
D_00401798 = 0x401798;
D_00401753 = 0x401753;
D_00401752 = 0x401752;
D_004016FC = 0x4016FC;
D_00401751 = 0x401751;
D_00401748 = 0x401748;
D_00401752 = 0x401752;
D_00401752 = 0x401752;
D_00401748 = 0x401748;
D_00401794 = 0x401794;
D_0040179C = 0x40179C;
D_00401758 = 0x401758;
D_00401794 = 0x401794;
D_00401751 = 0x401751;
D_00401748 = 0x401748;
D_00401794 = 0x401794;
D_004017A0 = 0x4017A0;
D_00401758 = 0x401758;
D_00401794 = 0x401794;
D_00401751 = 0x401751;
D_00401748 = 0x401748;
D_00401740 = 0x401740;
D_004017CC = 0x4017CC;
D_004017CC = 0x4017CC;
D_00401728 = 0x401728;
D_004017B8 = 0x4017B8;
D_004017A8 = 0x4017A8;
D_004017B4 = 0x4017B4;
D_00401794 = 0x401794;
D_004017C4 = 0x4017C4;
D_004017C8 = 0x4017C8;
D_00401758 = 0x401758;
D_004017A8 = 0x4017A8;
D_004017B8 = 0x4017B8;
D_00401794 = 0x401794;
D_00401750 = 0x401750;
D_00401748 = 0x401748;
D_00401748 = 0x401748;
D_0040174C = 0x40174C;
D_00401752 = 0x401752;
D_00401758 = 0x401758;
D_00401708 = 0x401708;
D_00401708 = 0x401708;
D_00401794 = 0x401794;
D_00401758 = 0x401758;
D_004016D0 = 0x4016D0;
D_00401758 = 0x401758;
D_004017B8 = 0x4017B8;
D_004017C8 = 0x4017C8;
D_004017A8 = 0x4017A8;
D_004017C4 = 0x4017C4;
D_00401794 = 0x401794;
D_00401758 = 0x401758;
D_00401794 = 0x401794;
D_00401758 = 0x401758;
D_004016E0 = 0x4016E0;
