__entrypoint_func_uvdgeom_rom_400000 = 0x400000;
D_004007A8 = 0x4007A8;
D_004007A8 = 0x4007A8;
D_004007A8 = 0x4007A8;
D_004007A8 = 0x4007A8;
D_00400780 = 0x400780;
D_004007A8 = 0x4007A8;
D_00400780 = 0x400780;
D_004007A8 = 0x4007A8;
D_00400784 = 0x400784;
D_004007A8 = 0x4007A8;
D_0040078C = 0x40078C;
D_00400798 = 0x400798;
D_00400780 = 0x400780;
D_00400788 = 0x400788;
D_0040078E = 0x40078E;
D_00400796 = 0x400796;
D_0040079C = 0x40079C;
D_004007A0 = 0x4007A0;
D_004007A4 = 0x4007A4;
D_004007B0 = 0x4007B0;
D_004007AC = 0x4007AC;
D_004007B4 = 0x4007B4;
D_004007AC = 0x4007AC;
D_00400780 = 0x400780;
D_00400784 = 0x400784;
D_0040078E = 0x40078E;
D_004007A8 = 0x4007A8;
D_00400788 = 0x400788;
D_00400796 = 0x400796;
D_0040078E = 0x40078E;
D_0040078C = 0x40078C;
D_00400780 = 0x400780;
D_00400788 = 0x400788;
D_00400796 = 0x400796;
D_00400798 = 0x400798;
D_0040078E = 0x40078E;
D_00400792 = 0x400792;
D_0040078E = 0x40078E;
D_00400794 = 0x400794;
D_0040078E = 0x40078E;
D_00400790 = 0x400790;
D_004007B4 = 0x4007B4;
D_0040078E = 0x40078E;
D_00400796 = 0x400796;
D_00400790 = 0x400790;
D_00400798 = 0x400798;
D_00400790 = 0x400790;
D_00400788 = 0x400788;
D_004007B0 = 0x4007B0;
D_004007B4 = 0x4007B4;
D_0040078E = 0x40078E;
D_00400796 = 0x400796;
D_00400794 = 0x400794;
D_00400798 = 0x400798;
D_00400794 = 0x400794;
D_00400788 = 0x400788;
D_004007B0 = 0x4007B0;
D_004007B4 = 0x4007B4;
D_0040078E = 0x40078E;
D_00400796 = 0x400796;
D_00400792 = 0x400792;
D_00400798 = 0x400798;
D_00400792 = 0x400792;
D_00400788 = 0x400788;
D_004007B0 = 0x4007B0;
D_0040078E = 0x40078E;
D_004007A8 = 0x4007A8;
D_00400788 = 0x400788;
D_00400796 = 0x400796;
