__entrypoint_func_triganim_400000 = 0x400000;
D_00401874 = 0x401874;
D_00401878 = 0x401878;
D_00401874 = 0x401874;
D_00401810 = 0x401810;
D_00401814 = 0x401814;
D_00401860 = 0x401860;
D_00401818 = 0x401818;
D_00401874 = 0x401874;
D_0040181C = 0x40181C;
D_0040183C = 0x40183C;
D_00401840 = 0x401840;
D_00401864 = 0x401864;
D_00401880 = 0x401880;
D_00401880 = 0x401880;
D_00401880 = 0x401880;
D_00401880 = 0x401880;
D_00401880 = 0x401880;
D_00401880 = 0x401880;
D_00401880 = 0x401880;
D_00401864 = 0x401864;
D_00401860 = 0x401860;
D_00401860 = 0x401860;
D_00401844 = 0x401844;
D_00401860 = 0x401860;
D_00401848 = 0x401848;
D_00401860 = 0x401860;
D_0040184C = 0x40184C;
D_00401860 = 0x401860;
D_00401850 = 0x401850;
D_00401878 = 0x401878;
D_00401878 = 0x401878;
D_0040181C = 0x40181C // type:jtbl
