__entrypoint_func_uvimtx_rom_400000 = 0x400000;
D_00400768 = 0x400768;
D_00400768 = 0x400768;
D_00400768 = 0x400768;
D_00400760 = 0x400760;
D_00400764 = 0x400764;
D_00400768 = 0x400768;
D_00400770 = 0x400770;
D_00400768 = 0x400768;
D_00400774 = 0x400774;
D_00400760 = 0x400760;
D_00400764 = 0x400764;
D_00400770 = 0x400770;
D_00400774 = 0x400774;
D_00400760 = 0x400760;
D_00400764 = 0x400764;
D_0040076A = 0x40076A;
D_00400750 = 0x400750;
D_00400758 = 0x400758;
D_0040076C = 0x40076C;
D_00400760 = 0x400760;
D_0040076C = 0x40076C;
D_00400768 = 0x400768;
D_0040076A = 0x40076A;
D_00400770 = 0x400770;
D_0040076C = 0x40076C;
D_00400760 = 0x400760;
D_0040076A = 0x40076A;
D_00400758 = 0x400758;
D_0040076A = 0x40076A;
D_00400750 = 0x400750;
D_0040076A = 0x40076A;
D_00400754 = 0x400754;
D_0040076A = 0x40076A;
D_0040075C = 0x40075C;
