__entrypoint_func_flag_400000 = 0x400000;
D_00401724 = 0x401724;
D_00401728 = 0x401728;
D_00401728 = 0x401728;
D_00401660 = 0x401660;
D_00401664 = 0x401664;
D_00401754 = 0x401754;
D_00401754 = 0x401754;
D_00401650 = 0x401650;
D_00401654 = 0x401654;
D_0040174C = 0x40174C;
D_0040174C = 0x40174C;
D_00401654 = 0x401654;
D_00401650 = 0x401650;
D_0040174C = 0x40174C;
D_0040174C = 0x40174C;
D_00401750 = 0x401750;
D_00401750 = 0x401750;
D_00401754 = 0x401754;
D_00401658 = 0x401658;
D_00401754 = 0x401754;
D_00401758 = 0x401758;
D_00401758 = 0x401758;
D_00401758 = 0x401758;
D_0040174C = 0x40174C;
D_00401744 = 0x401744;
D_00401750 = 0x401750;
D_00401744 = 0x401744;
D_00401748 = 0x401748;
D_00401748 = 0x401748;
D_00401750 = 0x401750;
D_0040174C = 0x40174C;
D_00401744 = 0x401744;
D_00401748 = 0x401748;
D_00401744 = 0x401744;
D_00401748 = 0x401748;
D_0040165C = 0x40165C;
D_00401668 = 0x401668;
D_00401728 = 0x401728;
D_0040166C = 0x40166C;
D_00401728 = 0x401728;
D_00401724 = 0x401724;
D_00401728 = 0x401728;
D_00401728 = 0x401728;
D_004015E0 = 0x4015E0;
D_004015E8 = 0x4015E8;
D_00401650 = 0x401650;
D_004015F0 = 0x4015F0;
D_00401654 = 0x401654;
D_004015F8 = 0x4015F8;
D_00401658 = 0x401658;
D_00401604 = 0x401604;
D_0040165C = 0x40165C;
D_00401610 = 0x401610;
D_00401664 = 0x401664;
D_0040161C = 0x40161C;
D_00401660 = 0x401660;
D_00401628 = 0x401628;
D_00401668 = 0x401668;
D_00401634 = 0x401634;
D_00401644 = 0x401644;
D_0040164C = 0x40164C;
D_0040166C = 0x40166C;
