__entrypoint_func_uvquery_rom_400000 = 0x400000;
D_00400620 = 0x400620;
D_00400630 = 0x400630;
D_00400620 = 0x400620;
D_00400634 = 0x400634;
D_00400620 = 0x400620;
D_00400638 = 0x400638;
D_00400620 = 0x400620;
D_00400644 = 0x400644;
D_00400620 = 0x400620;
D_0040064C = 0x40064C;
D_00400650 = 0x400650;
D_00400654 = 0x400654;
D_0040065C = 0x40065C;
D_00400660 = 0x400660;
D_00400630 = 0x400630;
D_00400634 = 0x400634;
D_00400638 = 0x400638;
D_00400644 = 0x400644;
D_0040064C = 0x40064C;
D_00400634 = 0x400634;
D_00400630 = 0x400630;
D_00400638 = 0x400638;
D_00400650 = 0x400650;
D_00400654 = 0x400654;
D_00400620 = 0x400620;
D_00400620 = 0x400620;
D_0040063C = 0x40063C;
D_00400640 = 0x400640;
D_00400644 = 0x400644;
D_0040063C = 0x40063C;
D_00400620 = 0x400620;
D_00400634 = 0x400634;
D_00400638 = 0x400638;
D_00400630 = 0x400630;
D_00400634 = 0x400634;
D_00400634 = 0x400634;
D_00400650 = 0x400650;
D_0040064C = 0x40064C;
D_00400648 = 0x400648;
D_00400648 = 0x400648;
D_00400650 = 0x400650;
D_00400654 = 0x400654;
D_0040065C = 0x40065C;
D_00400660 = 0x400660;
D_0040065C = 0x40065C;
D_00400658 = 0x400658;
D_00400658 = 0x400658;
D_00400660 = 0x400660;
