__entrypoint_func_uvfmtx_rom_400000 = 0x400000;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403688 = 0x403688;
D_uvfmtx_rom_004036D0 = 0x4036D0;
D_uvfmtx_rom_00403690 = 0x403690;
D_uvfmtx_rom_00403710 = 0x403710;
D_uvfmtx_rom_00403758 = 0x403758;
D_uvfmtx_rom_00403754 = 0x403754;
D_uvfmtx_rom_00403750 = 0x403750;
D_uvfmtx_rom_00403750 = 0x403750;
D_uvfmtx_rom_00403754 = 0x403754;
D_uvfmtx_rom_00403758 = 0x403758;
D_uvfmtx_rom_00403750 = 0x403750;
D_uvfmtx_rom_00403754 = 0x403754;
D_uvfmtx_rom_00403758 = 0x403758;
D_uvfmtx_rom_00403688 = 0x403688;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403688 = 0x403688;
D_uvfmtx_rom_00403688 = 0x403688;
D_uvfmtx_rom_00403688 = 0x403688;
D_uvfmtx_rom_004036D0 = 0x4036D0;
D_uvfmtx_rom_00403710 = 0x403710;
D_uvfmtx_rom_004036D0 = 0x4036D0;
D_uvfmtx_rom_00403690 = 0x403690;
D_uvfmtx_rom_00403710 = 0x403710;
D_uvfmtx_rom_00403688 = 0x403688;
D_uvfmtx_rom_00403690 = 0x403690;
D_uvfmtx_rom_00403690 = 0x403690;
D_uvfmtx_rom_00403690 = 0x403690;
D_uvfmtx_rom_00403710 = 0x403710;
D_uvfmtx_rom_004036D0 = 0x4036D0;
D_uvfmtx_rom_00403690 = 0x403690;
D_uvfmtx_rom_00403710 = 0x403710;
D_uvfmtx_rom_00403688 = 0x403688;
D_uvfmtx_rom_00403688 = 0x403688;
D_uvfmtx_rom_00403688 = 0x403688;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403680 = 0x403680;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403684 = 0x403684;
D_uvfmtx_rom_00403710 = 0x403710;
