main_ROM_START = 0x1050; // defined:true
FORM0_ROM_START = 0x237D0; // defined:true
FORM0_ROM_END = 0x25FD0; // defined:true
UVTS_10_ROM_END = 0xF16160; // defined:true
D_80000000 = 0x80000000;
D_80000004 = 0x80000004;
D_80000008 = 0x80000008;
D_8000000C = 0x8000000C;
D_80000308 = 0x80000308;
D_8000030C = 0x8000030C;
D_8000031C = 0x8000031C;
formLoader = 0x80001360;
uvLoader = 0x80001824;
uvFileReadBlock = 0x80001CF4;
D_80020FA4 = 0x80020FA4;
bssStart = 0x80022BD0;
D_80022CD8 = 0x80022CD8;
D_debugEnable = 0x80025E7C;
D_formTOC = 0x80033778;
D_formLoader = 0x80036010;
uvstring_rom = 0x8008E340; // type:func rom:0x16E468
uvMemRead =  0x80002890;
_uvMediaCopy = 0x800026B0;
_uvDMA = 0x800053AC;
uvMemSet = 0x8000285C;
bootproc = 0x80004C20;
mio0Decode = 0x80005590;
sKernelThread = 0x8002FA80;
Thread_Kernel = 0x800052A4;
uvWaitForMesg = 0x80004BE8;
uvContMesgInit = 0x80005484;
uvConsumeBytes = 0x80001DDC;

// filesystem
uvFileReadHeader = 0x800023E0;
uvFileGetSize = 0x800024BC;
uvFileGetDataPtr = 0x800024A8;
uvFileFree = 0x80002484;
uvFileGetPadType = 0x800024D0;
uvFileGetEntryTag = 0x800024E4;
uvFileSetPadTagStart = 0x80002694;

// clocks
uvClk_80001160 = 0x80001160;
uvClkInit = 0x800011A8;
uvClkUpdate = 0x800011D4;
uvClkGetSec = 0x80001230;
uvClkReset = 0x80001310;
sCpuLastCount = 0x8002D940;
sWrapCount = 0x8002D944;

// 1050
uvSetGameState = 0x80000814;
gGameStateFlag = 0x80025CF8;
gCurrentGameState = 0x80025D94;

// 3F10
_uvMemAlloc = 0x80002F6C;
_uvMemAllocAlign8 = 0x80002F4C;
_uvMemAllocAlign16 = 0x800032C4;
_uvMemFree = 0x800031A8;
uvLoadModuleCode = 0x80003584;
