__entrypoint_func_uvfvec_rom_400000 = 0x400000;
D_00400BC0 = 0x400BC0;
D_00400BC0 = 0x400BC0;
D_00400BC0 = 0x400BC0;
D_00400BC0 = 0x400BC0;
D_00400BC0 = 0x400BC0;
D_00400BC0 = 0x400BC0;
D_00400B90 = 0x400B90;
D_00400BC0 = 0x400BC0;
D_00400BC0 = 0x400BC0;
D_00400BC0 = 0x400BC0;
D_00400BC0 = 0x400BC0;
D_00400B94 = 0x400B94;
D_00400B98 = 0x400B98;
D_00400B9C = 0x400B9C;
D_00400BA0 = 0x400BA0;
D_00400BA4 = 0x400BA4;
D_00400BC0 = 0x400BC0;
D_00400BC0 = 0x400BC0;
D_00400BC0 = 0x400BC0;
D_00400BC0 = 0x400BC0;
D_00400BC0 = 0x400BC0;
D_00400BC0 = 0x400BC0;
